"provider_name","website","email","street_address","city","Zipcode","phone","description","state","from_age","to_age","has_class","has_camp","has_birthday_party","activity type","activity type (if additional type is listed, select from the menu)","activity type (if additional type is listed, select from the menu)",,"Activity Type (not in the drop down list/choose from the list here: http://www.activityhero.com/in/san-jose-ca/categories)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade",,"Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Notes"
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
